??4buffer_string@vostok@@QAEABV01@ABV01@@Z	??4buffer_string@vostok@@QAEABV01@ABV01@@Z
??4?$fixed_string@$0CA@@vostok@@QAEABV01@ABV01@@Z	??4buffer_string@vostok@@QAEABV01@ABV01@@Z
?interlocked_exchange_pointer@threading@vostok@@YAPAXACRAXPAX@Z	?interlocked_exchange@threading@vostok@@YAJACJJ@Z
?interlocked_exchange@threading@vostok@@YAJACJJ@Z	?interlocked_exchange@threading@vostok@@YAJACJJ@Z
?clear@mutex_raii@simple_lock@threading@vostok@@QAEXXZ	??1mutex_raii@simple_lock@threading@vostok@@QAE@XZ
??1mutex_raii@simple_lock@threading@vostok@@QAE@XZ	??1mutex_raii@simple_lock@threading@vostok@@QAE@XZ
??4?$Vector2@M@Wm4@@QAEAAV01@ABV01@@Z	??0float2@math@vostok@@QAE@ABV012@@Z
??0float2@math@vostok@@QAE@ABV012@@Z	??0float2@math@vostok@@QAE@ABV012@@Z
??1?$resource_ptr@Vmanaged_resource@resources@vostok@@Vmanaged_intrusive_base@23@@resources@vostok@@QAE@XZ	??1animation_interval@mixing@animation@vostok@@QAE@XZ
??1animation_interval@mixing@animation@vostok@@QAE@XZ	??1animation_interval@mixing@animation@vostok@@QAE@XZ
??0?$Ptr@VTexture@Render@Scaleform@@@Scaleform@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$Ptr@VRenderTarget@Render@Scaleform@@@Scaleform@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$intrusive_ptr@Vres_state@render@vostok@@Vresource_intrusive_base@23@Vsingle_threading_policy@threading@3@@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$intrusive_ptr@Vres_geometry@render@vostok@@Vresource_intrusive_base@23@Vsingle_threading_policy@threading@3@@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$intrusive_ptr@Vrender_target@render@vostok@@Vresource_intrusive_base@23@Vsingle_threading_policy@threading@3@@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$intrusive_ptr@Vres_texture@render@vostok@@Vresource_intrusive_base@23@Vsingle_threading_policy@threading@3@@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$intrusive_ptr@Vuntyped_buffer@render@vostok@@Vresource_intrusive_base@23@Vsingle_threading_policy@threading@3@@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$intrusive_ptr@Vvfs_mount@vfs@vostok@@Vvfs_intrusive_mount_base@23@Vsimple_lock@threading@3@@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Vunmanaged_resource@resources@vostok@@Vunmanaged_intrusive_base@23@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0lights_instance@stage_lights@render@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Vmanaged_resource@resources@vostok@@Vmanaged_intrusive_base@23@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Ubase_scene@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Vbinary_config@configs@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Vstatic_model_instance@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Vmaterial@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Umaterial_effects_instance@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
??0?$resource_ptr@Vres_effect@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@QAE@XZ	??0lights_instance@stage_lights@render@vostok@@QAE@XZ
?clear@?$basic_vtable9@XPAXPBDIPBDPBDW4verbosity@logging@vostok@@PBDIW4callback_flag@23@@function@detail@boost@@QBEXAATfunction_buffer@234@@Z	?clear@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBEXAATfunction_buffer@234@@Z
?clear@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBEXAATfunction_buffer@234@@Z	?clear@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBEXAATfunction_buffer@234@@Z
??0?$fixed_string@$0CA@@vostok@@QAE@ABV01@@Z	??0?$fixed_string@$0CA@@vostok@@QAE@ABV01@@Z
??0?$fixed_string@$0CA@@vostok@@QAE@ABVbuffer_string@1@@Z	??0?$fixed_string@$0CA@@vostok@@QAE@ABV01@@Z
??4?$fixed_string@$0BAE@@vostok@@QAEABV01@QBD@Z	??4?$fixed_string@$0BA@@vostok@@QAEABV01@QBD@Z
??4?$fixed_string@$0CAA@@vostok@@QAEABV01@QBD@Z	??4?$fixed_string@$0BA@@vostok@@QAEABV01@QBD@Z
??4?$fixed_string@$0CA@@vostok@@QAEABV01@QBD@Z	??4?$fixed_string@$0BA@@vostok@@QAEABV01@QBD@Z
??4?$fixed_string@$0BA@@vostok@@QAEABV01@QBD@Z	??4?$fixed_string@$0BA@@vostok@@QAEABV01@QBD@Z
